RAS-ChIP,RAS-ChIP,MEF-ChIP,MEF-ChIP,ChIP-common,ChIP-common,ChIP-common
Ddx42,Abcb7,Bag6,Aldh2,Chd3,,Fbxo32
Ddx46,Abcc12,Bbip1,Aldoart1,Chd9,,Fbxw11
Ddx5,Abcc4,Bbs12,Alg14,Cherp,,Fermt2
Dennd2c,Abcc5,Bbs4,Alk,Chmp2a,,Fgf1
Dffb,Abcc9,Bcl10,Amotl1,Chmp5,,Fgf2
Dgke,Abcd2,Bcl7b,Ampd3,Chn2,,Fgf9
Dgke,Abcd3,Bdp1,Anapc1,Chordc1,,Fgfr1
Dguok,Abcg8,Bfar,Angpt4,Cldn11,,Fhad1
Dhps,Abhd12b,Birc6,Angptl2,Cldn23,,Flnb
Dmap1,Abhd13,Bloc1s2,Angptl4,Clic5,,Fnbp1
Dmc1,Abhd2,Bms1,Ank1,Clk3,,Fos
Dmtf1,Abi1,Bmyc,Ank3,Clnk,,Foxj2
Dna2,Abi2,Bod1l,Ankra2,Cltc,,Foxk1
Dnahc1,Abi3,Bola2,Ankrd13b,Cntnap5a,,Foxp1
Dnajc10,Abi3bp,Brd2,Ankrd55,Cog2,,Frmd4a
Dnajc14,Abl2,Brix1,Ankrd7,Col14a1,,Fto
Dnajc2,Abo,Btbd19,Anks1b,Col18a1,,Fyb
Dnajc25,Abr,Btrc,Ano1,Col4a1,,Fyn
Dnajc4,Abra,Bud13,Ano6,Commd2,,Fzd7
Dnmt1,Acaa2,C030034I22Rik,Anxa1,Commd5,,Gadd45g
Dnttip1,Acaca,C030039L03Rik,Anxa5,Comt,,Gap43
Dohh,Acad11,C030048B08Rik,Aox4,Cops7a,,Gata6
Dph3,Acap3,C130022K22Rik,Apbb2,Cops7b,,Gclc
Dpm1,Accsl,C1qbp,Apcdd1,Cops8,,Gcnt4
Dppa2,Acly,C330019G07Rik,Aplp2,Cox16,,Ggnbp1
Dpy19l3,Aco1,C430048L16Rik,Apob,Cox18,,Ggta1
E2f4,Acox3,C920021L13Rik,Aqp11,Crabp1,,Ghr
Eaf1,Acpp,Calm1,Aqp2,Creb3l1,,Gja1
Egln1,Acsl1,Calm2,Arfgap3,Creb5,,Gli2
Eif1ad,Acsl5,Calm3,Arhgap12,Crot,,Glrp1
Eif3a,Acss2,Calr3,Arhgap18,Csnk1a1,,Glt28d2
Eif3f,Actb,Calu,Arhgap22,Cstf2t,,Gm12216
Eif4a1,Actl6a,Camk2b,Arhgap24,Ctdspl,,Gm13011
Eif4a2,Actn2,Camsap1,Arhgap28,Ctif,,Gm5148
Eif4a3,Actr2,Cap1,Arhgef10,Cttn,,Gm5506
Eif4e2,Actrt2,Capn10,Arhgef19,Cubn,,Gm9897
Elovl6,Actrt3,Capns1,Arhgef37,Cux1,,Gna12
Emc4,Acvr2a,Capza1,Arhgef7,Cwh43,,Gng2
Enc1,Acyp2,Card9,Arid1a,Cxadr,,Gpc6
Eno1,Adad2,Casc1,Arid3a,Cxcr4,,Gpr124
Epdr1,Adam10,Cast,Arid3b,Cxcr7,,Gpr84
Epn1,Adam12,Cblb,Arid5a,Cxxc4,,Gprc5a
Erbb2,Adam19,Cbr4,Arl4a,Cxxc5,,Gramd3
Erlin2,Adam2,Cbwd1,Armc9,Cyb5b,,Gramd4
Esam,Adam23,Cc2d1a,Arntl,Cyb5r3,,Grasp
Espn,Adam24,Cc2d1b,Arrdc3,Cyb5r4,,Grip1
Etnk1,Adam25,Ccdc126,Arsi,Cyp7b1,,Gtf3c5
Etv1,Adam26b,Ccdc13,Asap1,D15Ertd621e,,Haao
Etv5,Adam32,Ccdc142,Asap2,D19Bwg1357e,,Hand1
Etv6,Adam9,Ccdc15,Asb13,D7Ertd443e,,Hbegf
Exoc3l,Adamts15,Ccdc150,Asb5,Dab2,,Heatr6
Exoc7,Adamts18,Ccdc162,Asb7,Dact1,,Hecw2
Exosc4,Adamts2,Ccdc18,Asgr1,Dbc1,,Hes1
Extl3,Adamts3,Ccdc45,Aspscr1,Dcbld2,,Hmga2
Eya1,Adamts7,Ccdc55,Ass1,Dclre1b,,Hpgd
Eya3,Adamts8,Ccdc59,Astn1,Dcp1a,,Hs3st5
Fam104a,Adamts9,Ccdc64,Atg10,Dcun1d3,,Hs6st1
Fam126b,Adamtsl1,Ccdc90b,Atg5,Ddc,,Hspa4
Fam189a2,Adamtsl4,Ccdc94,Atl2,Ddx19b,,Htr1f
Fam195b,Adap1,Ccl25,Atoh8,Ddx31,,Htra3
Fam20a,Adar,Ccnc,Atp10a,Ddx46,,Ifng
Fam32a,Adarb2,Ccnl1,Atp1a1,Depdc1b,,Igf1r
Fam81a,Adc,Ccny,Atp1a3,Derl1,,Igf2bp2
Fam83e,Adcy1,Cct3,Atp2c2,Dfna5,,Il15
Fam96a,Adcy3,Cct4,Atp5h,Dhps,,Il17rd
Fancd2os,Adcy7,Cd276,Atp5o,Dhrs9,,Il1rap
Fanci,Adcy8,Cd47,Atp6v1g1,Dlgap1,,Il33
Farsb,Adcy9,Cdca5,Atp6v1g3,Dlgap2,,Immp2l
Fbxl14,Adipoq,Cdh23,Atp8b1,Dnajc18,,Inhbb
Fbxl17,Adipor1,Cdipt,Atp8b4,Dnajc24,,Ino80d
Fbxo15,Adipor2,Cdk10,Atrnl1,Dnm2,,Inpp5f
Fbxo36,Adk,Cdk7,Atxn7l1,Dnmt1,,Insig1
Fbxo36,Adnp,Cdk8,Axin2,Dock1,,Iqck
Fbxo8,Adnp2,Cdt1,Axl,Dock4,,Iqgap1
Fbxw2,Adora2b,Cenpl,Azi2,Dock5,,Irak2
Fdxacb1,Adpgk,Cenpw,B230208H11Rik,Dock8,,Irf1
Fgfbp1,Adprh,Chchd3,B3gnt2,Dok5,,Irs2
Fgfbp1,Adra2a,Chchd5,B4galt5,Dpf1,,Irx3
Fig4,Adrb2,Cherp,BC022687,Dph3,,Itgb5
Fkbp8,Adrb3,Chid1,BC024582,Dpm1,,Itgb6
Flii,Adrbk2,Chmp2a,BC030307,Dpp8,,Jak1
Flot2,Aebp2,Chmp5,BC088983,Dpt,,Jdp2
Fra10ac1,Aen,Chordc1,BC100451,Dpy19l3,,Jmjd4
Frg1,Afap1,Chst2,Bace1,Drd1a,,Jun
Fubp3,Aff1,Clasp1,Bach2,Dsc1,,Kalrn
Fubp3,Aff3,Clcn4-2,Bad,Dse,,Kazn
Fut8,Aff4,Cldnd2,Bag3,Dtwd1,,Kcna5
Fuz,Agap1,Clk3,Bahcc1,Dusp5,,Kcnb1
G3bp2,Agap3,Clpp,Bai1,Dusp6,,Kcnip4
Gabpa,Agfg1,Cltc,Baiap2,Dync1i1,,Kcnj2
Gabpb2,Agk,Cmtm6,Banp,Dync1i2,,Kcnk2
Gal3st3,Agpat3,Cog2,Bax,E2f7,,Kdm5a
Galnt10,Agpat4,Commd2,Bbox1,Eaf1,,Kif26b
Gbp5,Agpat5,Commd5,Bbs5,Ebf1,,Kirrel
Gen1,Agpat9,Comt,Bcar1,Ece1,,Kirrel3
Gin1,Agps,Cops2,Bcar3,Eci2,,Kitl
Gjc1,Agtpbp1,Cops4,Bcas1,Ednra,,Klf12
Glb1l,Agtrap,Cops7a,Bckdhb,Eea1,,Klf13
Gltp,Ahcy,Cops8,Bcl11b,Eef1e1,,Klf4
Glyr1,Ahdc1,Coq3,Bcl2,Efhc1,,Klhdc8a
Gm10094,Ahi1,Cox16,Bcl2l1,Efna5,,Klhl29
Gm10094,Ahnak,Cox18,Bcl7a,Egln3,,Kpna2
Gm10146,Ahr,Cox5a,Bcr,Ehmt1,,Ktn1
Gm11563,Ahsa2,Cox7a2,Bend5,Eif1ad,,Lactb
Gm16253,Aim1,Cox7c,Bgn,Eif3f,,Lamc1
Gm16515,Ajuba,Cpox,Bhlhe23,Eif4a2,,Lbr
Gm20390,Ak3,Cpsf1,Bhlhe40,Eif4e2,,Lclat1
Gm20503,Ak4,Cpsf2,Bicd1,Elf2,,Lef1
Gm5447,Ak7,Crkl,Blm,Eml1,,Lgi2
Gm5617,Akap12,Crot,Bmp7,Eml6,,Lhfpl2
Gm6970,Akap2,Crtc2,Bmpr2,En1,,Lhx4
Gm9776,Akap6,Cryzl1,Bnc1,Enc1,,Lifr
Gm9925,Akap7,Cse1l,Bnc2,Enpp3,,Lmcd1
Gm9958,Akna,Cstf1,Bod1l,Epdr1,,Loxl1
Gnai3,Akr1b3,Cstf2t,Bptf,Epha2,,Lpin1
Gnb2l1,Akr1b8,Cstf3,Bre,Ephb2,,Lrig1
Gpaa1,Akr1cl,Ctu1,Bsn,Ephb3,,Lrrc8c
Gpatch2,Akr1d1,Cyb561d2,Btbd11,Epn2,,Lrrc8d
Gpatch8,Akr7a5,Cyb5r3,Btbd16,Eps8,,Lrrfip1
Gpr160,Akt2,Cyb5r4,Btbd9,Epsti1,,Lrrk2
Grhl2,Akt3,Cyp46a1,Btd,Ercc4,,Lypd6b
Gstcd,Aktip,D10Wsu102e,Btg1,Erich1,,Maf
Gtf2h1,Aldh1b1,D10Wsu52e,C130026L21Rik,Erlin2,,Magi1
Gtf3c4,Aldh1l1,D130017N08Rik,C1rl,Espn,,Malt1
Gtpbp4,Aldh2,D16H22S680E,C87436,Ets2,,Maml3
Has3,Aldh3a1,D19Wsu162e,Cacna1a,Etv1,,Manba
Hdac7,Aldh3a2,Daam2,Cacna1c,Etv6,,Map2k3
Hells,Aldh9a1,Dab2,Cacna2d3,Ext1,,Map2k6
Herc4,Aldoart2,Dcaf12,Cacnb2,Extl3,,Map3k5
Hes2,Alg14,Dclre1b,Caln1,F2rl1,,Map3k7
Hhla1,Alk,Dcp1a,Camk1d,Fam105a,,Map4k3
Hibch,Alkbh3,Dctn5,Camk2d,Fam107b,,Mapkbp1
Hirip3,Alox5,Dcun1d5,Camk2n1,Fam129a,,Mast4
Hist1h2al,Alpk2,Ddit3,Camta1,Fam168a,,Mat2b
Hist1h2bp,Alpl,Ddx10,Cap1,Fam3c,,Max
Hist1h3i,Alppl2,Ddx18,Capg,Fam50b,,Mbd2
Hjurp,Alyref2,Ddx19b,Capn5,Fam63a,,Mbnl1
Hmg20a,Amd2,Ddx21,Capn8,Fam65a,,Mcc
Hs3st3b1,Amfr,Ddx23,Capza3,Fam83f,,Mctp2
Hspd1,Amigo2,Ddx31,Capzb,Fam92b,,Med13l
Hspe1,Amph,Ddx39b,Casq1,Fam96a,,Mical2
Ifnar1,Amy2a5,Ddx46,Cbara1,Fanci,,Mos
Igf2bp1,Amz1,Ddx50,Cbfa2t3,Fasl,,Mrpl1
Ikbkb,Anapc10,Ddx55,Ccbe1,Fat1,,Mrto4
Il34,Anapc15-ps,Ddx56,Ccdc102a,Fblim1,,Msl3l2
Impact,Anapc7,Depdc1b,Ccdc109a,Fbxl17,,Msra
Ing4,Ank,Derl1,Ccdc111,Fbxo22,,Msx1
Ino80c,Ank1,Dhps,Ccdc121,Fbxo32,,Msx2
Ino80e,Ank2,Dhrs7b,Ccdc162,Fbxo8,,Mta3
Ints12,Ank3,Dhrs9,Ccdc33,Fbxw11,,Myh9
Ippk,Ankfn1,Dhx30,Ccdc85c,Fbxw2,,Mylip
Irf2bp2,Ankle2,Dhx33,Ccdc88b,Fbxw7,,Myo16
Ist1,Ankrd1,Dhx38,Ccdc97,Fermt2,,Myo1b
Isx,Ankrd10,Dlat,Ccl1,Fgf1,,Myo1e
Isy1,Ankrd28,Dlst,Ccl2,Fgf15,,Nacc2
Itga3,Ankrd33b,Dnajb12,Ccl20,Fgf2,,Ncald
Itgav,Ankrd36,Dnajc17,Ccl8,Fgf9,,Ncam1
Itpk1,Ankrd44,Dnajc18,Ccnc,Fgfbp1,,Nck2
Itpk1,Ankrd45,Dnajc24,Ccrn4l,Fgfr1,,Ncor2
Jam2,Ankrd50,Dnajc30,Cd28,Fhad1,,Ndfip1
Jarid2,Ankrd55,Dnm1l,Cd300c,Fig4,,Nedd4
Jhdm1d,Ankrd6,Dnm2,Cd9,Flnb,,Nell1
Jmjd6,Anks1,Dnmt1,Cd97,Flrt3,,Nfatc2
Kat7,Anks1b,Dock4,Cda,Fnbp1,,Nfib
Kbtbd4,Anln,Dph3,Cdc45,Fos,,Ngly1
Kcnab3,Ano2,Dpm1,Cdc5l,Foxj2,,Nhsl1
Kcnu1,Ano4,Dpm2,Cdc7,Foxk1,,Nr1d1
Kctd18,Ano8,Dpp8,Cdcp1,Foxp1,,Nr5a2
Kctd5,Anpep,Dpy19l3,Cdh13,Frg1,,Nrg1
Kdm1a,Antxr2,Dscr3,Cdh3,Frmd4a,,Nrp1
Khdrbs1,Anxa2,Dtwd1,Cdh5,Fto,,Ntm
Kif9,Anxa5,Dtymk,Cdk13,Fubp3,,Nudt4
Kifc3,Anxa6,Dus3l,Cdk15,Fyb,,Ofcc1
Kin,Anxa9,Dusp11,Cdk17,Fyn,,Oit1
Klf2,Aoah,Dync1i1,Cdk3-ps,Fzd7,,Olfr750
Klf7,Aox3l1,Dync1i2,Cdk6,Gabpb1,,Opa1
Klhl18,Ap1s1,Ecd,Cdkn1a,Gabpb2,,Osbpl3
Krr1,Ap2b1,Edc4,Cdkn2aipnl,Gadd45g,,Osmr
Kxd1,Ap3b1,Eef1b2,Cdkn3,Galnt10,,Otud7a
L3mbtl2,Ap3s1,Ehd3,Cdon,Gap43,,Oxr1
Lemd3,Ap3s2,Ehmt1,Cep152,Gar1,,P4ha1
Leprotl1,Apaf1,Eif1ad,Cep250,Gata6,,Palld
Lhx1,Apba3,Eif2a,Cflar,Gclc,,Pappa
Lig4,Apc,Eif2b1,Chd3,Gcnt4,,Pard3
Llph,Apc2,Eif3c,Chd5,Ggnbp1,,Parvb
Lnpep,Apln,Eif3d,Chd9,Ggta1,,Pcdh1
Lpp,Apoa2,Eif3f,Chit1,Ghr,,Pde4d
Lrrc2,Apod,Eif3i,Chn2,Gja1,,Pdgfa
Lrrc46,Apol7a,Eif4a2,Chst1,Gli2,,Pdzrn3
Lrrn2,Apon,Eif4e2,Chst11,Glrp1,,Pecr
Lrwd1,Appl2,Elf2,Cirbp,Glt28d2,,Pgrmc2
Lsm1,Arap3,Emg1,Clca5,Gltp,,Phf20
Lsm2,Arfgef1,Eml6,Clcn1,Gm12216,,Phf21a
Lsm7,Arg1,Emp3,Cldn1,Gm13011,,Phlda1
Lyl1,Arglu1,Ep400,Cldn11,Gm5148,,Pim1
Lyrm2,Arhgap21,Epdr1,Cldn23,Gm5506,,Pkd1l2
Magi2,Arhgap26,Ercc1,Clec10a,Gm9897,,Pkp4
Mak16,Arhgap27,Ercc4,Clic5,Gna12,,Plau
Malsu1,Arhgap29,Ergic3,Clip1,Gnai3,,Plcl1
Map1s,Arhgap32,Eri1,Clnk,Gnb2l1,,Plekhb2
Map1s,Arhgap42,Erich1,Clstn2,Gne,,Plxna1
Mapk1ip1l,Arhgef1,Erlin2,Cmah,Gng2,,Pmp22
11-Mar,Arhgef10l,Esyt2,Cmklr1,Golim4,,Poc1b
Mark2,Arhgef18,Etohd2,Cmtm6,Gorasp2,,Pomc
Mbtps2,Arhgef19,Exoc2,Cnksr3,Gpaa1,,Ppm1e
Med18,Arhgef2,Exoc3,Cntnap5a,Gpatch8,,Ppm1l
Med25,Arhgef28,Exosc1,Col14a1,Gpc6,,Ppp1r9a
Med7,Arhgef3,Exosc3,Col15a1,Gpd2,,Ppp2r4
Med8,Arhgef7,Fam110a,Col16a1,Gpr124,,Prickle1
Mettl25,Arid1a,Fam113a,Col18a1,Gpr84,,Prickle2
Mettl6,Arid1b,Fam120b,Col19a1,Gprc5a,,Prkag2
Mga,Arid4a,Fam168a,Col1a1,Gramd3,,Prkce
Micall1,Arid4b,Fam175a,Col27a1,Gramd4,,Prkd1
Mkx,Arid5b,Fam203a,Col4a1,Grasp,,Psat1
Mlec,Arl13a,Fam3c,Col5a1,Grcc10,,Psmd7
Mll1,Arl14ep,Fam63a,Col5a3,Grip1,,Pstpip1
Mllt6,Arl14epl,Fam82b,Col6a3,Gstt2,,Ptges
Mmgt2,Arl3,Fam96a,Copb1,Gtf2f2,,Ptgs1
Mms19,Arl4c,Fanci,Cops7b,Gtf3c5,,Ptk2
Mob2,Arl4d,Fap,Cops8,H13,,Ptma
Mob4,Arl5b,Farsa,Coro2b,H2-Q10,,Ptp4a2
Mocs3,Arl6,Fbf1,Cotl1,Haao,,Ptpn12
Mon1b,Arl6ip4,Fbxl19,Cpn2,Hadh,,Ptpn13
Morc3,Armc1,Fbxo22,Crabp1,Hand1,,Ptpn22
Morn1,Armc2,Fbxo8,Creb3l1,Hbegf,,Ptpn3
Mrpl10,Arntl,Fbxw2,Creb3l2,Hdac7,,Ptprg
Mrpl37,Arpp21,Fbxw7,Creb5,Heatr6,,Ptprn2
Mrpl4,Arrdc2,Fbxw8,Crhbp,Hecw2,,Ptrf
Mrpl41,Arrdc3,Fcf1,Crim1,Hes1,,Pvrl1
Mrps18b,Arrdc4,Fcrlb,Crlf2,Hirip3,,Pvrl3
Mrps23,Arsj,Fdxr,Cs,Hmg20a,,Rab17
Mta2,Arxes2,Fgf15,Csda,Hmga2,,Rab4a
Mtmr12,Asah2,Fkbp15,Csf1,Hnrpll,,Rac2
Mttp,Asap1,Fkbp1a,Csf2,Hpgd,,Rap1gap2
Mtx2,Asap2,Flrt3,Csnk1a1,Hps5,,Rasa2
Mvp,Asb4,Foxred2,Cspg4,Hs3st5,,Rassf2
Mybl2,Ascc1,Fpgt,Ctdspl,Hs6st1,,Rbfox1
Mycn,Asf1a,Frg1,Ctgf,Hspa4,,Rbl1
Myo19,Asgr1,Frmd4a,Ctif,Hspa9,,Rbm20
Myo5a,Asgr2,Fubp3,Ctnnd1,Hspe1,,Rbms3
Myrf,Asic2,Gabpb1,Ctso,Htr1f,,Rbpj
Mzf1,Asns,Gabpb2,Cttn,Htra3,,Rbpms
N4bp1,Asph,Galm,Cttnbp2nl,Hus1,,Reep3
Naf1,Astn2,Galnt10,Cubn,Ier2,,Rell1
Nanog,Atad2b,Gan,Cuedc1,Ifnar1,,Rgl1
Nanos1,Atad5,Gar1,Cux1,Ifng,,Rgs3
Nat10,Atf1,Gas2,Cwh43,Ifrd2,,Ripk2
Ndufa9,Atf3,Gfm1,Cxadr,Igf1r,,Rnf152
Ndufaf1,Atf6,Gfpt1,Cxcl12,Igf2bp2,,Rnf182
Ndufb5,Atf7ip,Gjb5,Cxcl14,Il15,,Robo1
Ndufs3,Atg10,Gle1,Cxcl5,Il17rd,,Rora
Nf1,Atg4c,Gli3,Cxcr4,Il1rap,,Rpap3
Nfe2l2,Atg5,Glt28d2,Cxcr7,Il33,,Rpl14
Nip7,Atl2,Glt8d2,Cxxc4,Immp2l,,Rpn1
Nlrc4,Atoh1,Gm10433,Cxxc5,Inhbb,,Rps24
Nlrp10,Atoh7,Gm14005,Cyb5b,Ino80c,,Rps6ka1
Nmd3,Atp10a,Gm16023,Cyfip2,Ino80d,,Rptor
Nme1,Atp11b,Gm16119,Cyp7b1,Inpp5f,,Rtkn2
Noc3l,Atp11c,Gm16532,D0H4S114,Insig1,,Rufy1
Nom1,Atp13a4,Gm17762,D15Ertd621e,Ints12,,Runx1
Nosip,Atp13a5,Gm17769,D17Wsu92e,Ipo8,,Rybp
Npepps,Atp1a1,Gm19619,D19Bwg1357e,Ippk,,S100a10
Nrd1,Atp1b1,Gm4532,D330050G23Rik,Iqck,,Scd2
Nrp2,Atp1b3,Gm5129,D3Bwg0562e,Iqgap1,,Schip1
Nsl1,Atp2a2,Gm5595,D5Ertd579e,Irak2,,Sema6d
Nt5c2,Atp2b1,Gm6225,D630045J12Rik,Irf1,,Sema7a
Ntmt1,Atp2c1,Gm6634,D6Mm5e,Irf2bp2,,Serpinh1
Ntn1,Atp5j,Gm7008,D7Ertd443e,Irs2,,Setbp1
Nub1,Atp5l-ps1,Gmfb,Dab2,Irx3,,Sf3b3
Nub1,Atp5o,Gnai3,Dact1,Isy1,,Sgms1
Nub1,Atp6ap1l,Gnb2,Dbc1,Itgav,,Sh3bgrl2
Nucks1,Atp6v0a1,Gnb2l1,Dcaf5,Itgb5,,Sh3bp4
Nudt17,Atp6v0a2,Gne,Dcbld2,Itgb6,,Sh3pxd2a
Nufip2,Atp6v1c1,Gnl2,Dchs1,Jak1,,Sh3pxd2b
Nup133,Atp6v1g3,Gnpat,Dcun1d3,Jam2,,Sh3rf1
Oas2,Atp8a1,Golga7,Ddah1,Jdp2,,Shank2
Ogt,Atp8a2,Golim4,Ddc,Jmjd4,,Shb
Orc4,Atp8b2,Gon4l,Def6,Jmjd6,,Shq1
Osbpl2,Atp8b4,Gorasp1,Dfna5,Jun,,Sik2
Otud7b,Atp8b5,Gorasp2,Dgkd,Kalrn,,Sipa1l3
Oxnad1,Atp9a,Got2,Dhcr7,Kazn,,Skap1
P4hb,Atp9b,Gpaa1,Dhrs3,Kbtbd8,,Slc10a7
Pacrgl,Atpif1,Gpank1,Dip2a,Kcna5,,Slc14a2
Pan3,Atxn1,Gpatch8,Disc1,Kcnb1,,Slc20a2
Panx1,Atxn1l,Gpd2,Dkk2,Kcnip4,,Slc24a2
Parn,Atxn7,Gpr137b,Dlg1,Kcnj2,,Slc24a5
Pcsk7,Atxn7l1,Grcc10,Dlgap1,Kcnk2,,Slc25a13
Pdf,Auts2,Grpel1,Dlgap2,Kdm5a,,Slc25a26
Pdhb,Axin2,Gstt2,Dlk1,Khdrbs1,,Slc39a11
Pdrg1,Azi2,Gt(ROSA)26Sor,Dlx2,Kif26b,,Slc7a14
Pdss1,B130024G19Rik,Gtf2a1,Dlx6os1,Kirrel,,Slc8a1
Pef1,B230217C12Rik,Gtf2b,Dnahc2,Kirrel3,,Slit3
Pelp1,B3galnt1,Gtf2f2,Dnahc7b,Kitl,,Smoc2
Per2,B3gnt2,Gtf3c2,Dnahc8,Klf12,,Smtn
Pfdn1,B3gnt7,Gtpbp2,Dnajb12,Klf13,,Smyd3
Pfkm,B4galnt2,Gtpbp6,Dnajb6,Klf4,,Snai1
Pgap3,B4galt1,Gusb,Dnajc5b,Klhdc8a,,Sncg
Phc1,B4galt5,Gzme,Dner,Klhl18,,Snrnp48
Phf7,B4galt6,H13,Dnm3,Klhl29,,Snx18
Phip,B530045E10Rik,H2-Q10,Dock1,Kpna2,,Socs2
Pih1d2,B9d1,H2afv,Dock3,Ktn1,,Socs3
Pik3ca,BC003331,Habp2,Dock5,Lactb,,Sod3
Pik3r2,BC016423,Hadh,Dock8,Lamc1,,Sorl1
Pip4k2c,BC018507,Haus6,Dok5,Larp7,,Sox9
Plaur,BC025920,Herpud2,Dopey2,Lbr,,Sp4
Plekhg3,BC026590,Hes1,Dpf1,Lclat1,,Sp7
Pmpca,BC027231,Hhat,Dpt,Lef1,,Spats2l
Pofut2,BC030336,Hinfp,Drd1a,Lgi2,,Spesp1
Polm,BC030500,Hirip3,Dsc1,Lhfpl2,,Spink2
Polr2c,BC043934,Hist1h4i,Dse,Lhx4,,Spry4
Polr3a,BC051665,Hk1,Dusp11,Lifr,,St5
