RAS-ChIP,RAS-ChIP,MEF-ChIP,MEF-ChIP,ChIP-common,ChIP-common,ChIP-common
Pomp,BC052040,Hmg20a,Dusp5,Lmbr1,,St6gal1
Porcn,BC067074,Hnrnpa2b1,Dusp6,Lmcd1,,Sulf1
Pou2f1,BC096441,Hnrnpab,Dynlrb1,Lnpep,,Susd1
Pou5f1,BC107364,Hnrnpf,Dyrk1a,Loxl1,,Syn3
Pou5f1,Baalc,Hnrnph2,Dysf,Lpin1,,Syne1
Ppap2a,Bach1,Hnrnpul1,E030025P04Rik,Lpp,,Syt9
Pphln1,Bach2,Hnrnpul2,E130304I02Rik,Lrig1,,Tanc1
Ppif,Bag2,Hnrpll,E230029C05Rik,Lrrc28,,Tbc1d1
Ppp1r9b,Bag3,Hps5,E2f7,Lrrc8c,,Tbc1d9
Ppp2cb,Bag6,Hscb,Eaf1,Lrrc8d,,Tbl1xr1
Ppp2r2b,Bahcc1,Hspa14,Eapp,Lrrfip1,,Tbx18
Ppy,Bai1,Hspa1a,Ebf1,Lrrk2,,Tbx4
Pradc1,Bai2,Hspa9,Ece1,Lsm2,,Tcerg1l
Prdx5,Bambi,Hspbap1,Eci2,Lta4h,,Tcf4
Prepl,Banf2,Hspe1,Edem1,Lypd6b,,Tead1
Prkab1,Barhl2,Hus1,Ednra,Lyrm2,,Tec
Prkcsh,Barx2,Ict1,Eea1,Maf,,Tgfb2
Prmt6,Baz2b,Idh3b,Eef1e1,Magi1,,Tgif1
Prorsd1,Bbc3,Ier2,Eef1g,Magi2,,Tha1
Prpf31,Bbs2,Ifnar1,Eefsec,Malt1,,Thbs2
Prpsap1,Bbs9,Ifrd1,Efhc1,Maml3,,Thy1
Psen1,Bbx,Ifrd2,Efna5,Manba,,Tle1
Psma6,Bcan,Il3ra,Efnb2,Map2k3,,Tle3
Psmc1,Bcap29,Ino80c,Egflam,Map2k6,,Tle4
Psmc2,Bcar1,Ints12,Egln3,Map3k5,,Tll1
Psmd12,Bcar3,Invs,Eif2c2,Map3k7,,Tln2
Ptpn11,Bcas1,Ipo8,Eif3h,Map4k3,,Tmbim1
Ptpn6,Bcas2,Ippk,Elavl1,Mapkap1,,Tmem135
Ptrh2,Bcat1,Iqce,Ell2,Mapkbp1,,Tmem161b
Pusl1,Bcat2,Isy1,Eln,Mast4,,Tmem212
Rab11a,Bcl2l1,Itfg1,Emid2,Mat2b,,Tmem229b
Rab2b,Bcl2l11,Itfg2,Eml1,Max,,Tmpo
Rabif,Bcl2l15,Itgb3bp,Eml6,Mbd2,,Tnik
Rac1,Bcl3,Itpr2,En1,Mbnl1,,Tnk2
Rad1,Bcl6,Itpripl2,Enc1,Mcc,,Tnks
Ralgapb,Bcl7a,Ivns1abp,Enpp2,Mcl1,,Tns1
Ranbp1,Bcl7b,Jmjd6,Enpp3,Mctp2,,Tns3
Raph1,Bcl7c,Jph2,Entpd1,Med13l,,Tns4
Rbm27,Bcr,Jun,Epb4.1l1,Med18,,Tomm20
Rbm7,Bdh1,Junb,Epb4.1l2,Med7,,Tox
Reps1,Bdkrb2,Kbtbd8,Epha2,Mef2a,,Tox3
Rer1,Bend5,Kctd11,Ephb2,Meis2,,Tpm1
Rest,Bend6,Kctd17,Ephb3,Mga,,Trib2
Rfesd,Best3,Kdelc1,Epn2,Mical2,,Trim24
Rft1,Bex6,Kdm3a,Eps8,Mis18bp1,,Trio
Rfwd2,Bfar,Kdm5a,Eps8l3,Mkl2,,Trps1
Rfxank,Bhlhb9,Khdrbs1,Epsti1,Morn1,,Tshz2
Rhod,Bhlhe23,Klf16,Erbb4,Mos,,Tspan9
Rif1,Bicc1,Klhl18,Erc2,Mrpl1,,Ttll11
Rif1,Bin1,Klhl20,Ereg,Mrpl12,,Ttll7
Rmnd1,Birc6,LOC100302626,Erg,Mrpl39,,Tulp4
Rnase4,Bmp6,LOC668917,Ergic1,Mrpl4,,Uaca
Rnaseh2b,Bmp7,Large,Eri1,Mrpl41,,Ubash3b
Rnf135,Bmper,Larp7,Ermp1,Mrpl47,,Ubtd1
Rnf168,Bmpr2,Lars,Erp27,Mrps18b,,Ubxn2b
Rnps1,Bnc2,Lcorl,Errfi1,Mrps23,,Ubxn8
Robo4,Boc,Ldha,Espn,Mrps31,,Utrn
Rpap1,Bola3,Leng9,Ets1,Mrto4,,Vcl
Rpl13,Bpgm,Lias,Ets2,Msh2,,Vps8
Rpl26,Bptf,Lin37,Etv1,Msl3l2,,Vti1a
Rpl27,Brd1,Lmbr1,Etv6,Msra,,Wac
Rpl28,Brd3,Lmbrd1,Exoc2,Msx1,,Wdr5
Rpl29,Brd7,Lmna,Ext1,Msx2,,Wsb1
Rpl37,Bre,Lnpep,Extl3,Mta3,,Zc3h12a
Rpl39l,Brip1,Lonp1,F2rl1,Mtbp,,Zeb2
Rpl7l1,Brpf3,Lphn2,Fadd,Mterfd1,,Zfand3
Rps14,Bst1,Lpin3,Fam105a,Mtf2,,Zfp217
Rps15,Bst2,Lrrc57,Fam107b,Mtx2,,Zfp36l2
Rps17,Btaf1,Lrrc59,Fam125b,Mycn,,Zfp518a
Rps18,Btbd10,Lrrc8d,Fam129a,Myh9,,Zfp532
Rps5,Btbd19,Lrrfip1,Fam176a,Myl12a,,Zfp536
Rps7,Btbd3,Lsm10,Fam179b,Mylip,,Zfp608
Rpsa,Btbd9,Lsm2,Fam181a,Myo16,,Zfp703
Rraga,Btd,Lss,Fam189a1,Myo1b,,Zfp90
Rsl1d1,Btnl2,Lta4h,Fam198b,Myo1e,,Zfpm2
Rspry1,Btrc,Ltbp1,Fam19a1,N4bp1,,Zhx2
Rwdd1,Bves,Ltbp3,Fam38b,Nacc2,,Zmiz1
S1pr2,Bysl,Ltn1,Fam3c,Nat10,,Zswim6
Sars,C030037F17Rik,Lyrm2,Fam50b,Ncald,,
Sbno2,C130026L21Rik,M6pr,Fam65a,Ncam1,,
Scd1,C130060K24Rik,Magi2,Fam69c,Nck2,,
Sco1,C1d,Magoh,Fam71a,Ncor2,,
Sdccag3,C1galt1,Malat1,Fam83f,Ndfip1,,
Sdhaf2,C1qtnf3,Mapkap1,Fam92b,Ndufa13,,
Sec14l1,C230052I12Rik,Mapkbp1,Farp1,Ndufa9,,
Sec24a,C2cd2,Mast4,Fasl,Ndufaf1,,
Secisbp2,C2cd5,Mchr1,Fastkd2,Ndufb3,,
Senp1,C330005M16Rik,Mcl1,Fat1,Ndufs3,,
Setd5,C330007P06Rik,Mcm7,Fat4,Nedd4,,
Setd5,C530025M09Rik,Mcpt8,Fblim1,Nell1,,
Setdb1,C77370,Mdc1,Fbln1,Nfatc2,,
Setx,C87436,Mecom,Fbln2,Nfib,,
Sf3a3,C8b,Med17,Fbn1,Ngly1,,
Sf3b2,CN725425,Med18,Fbn2,Nhsl1,,
Sfi1,Cab39,Med4,Fbxl17,Nip7,,
Sfswap,Cables1,Med7,Fbxo21,Nme1,,
Sgpl1,Cabp7,Mef2a,Fbxo28,Noc3l,,
Shc1,Cabyr,Meis2,Fbxo32,Nolc1,,
Slc12a2,Cacna1b,Men1,Fbxw11,Nosip,,
Slc12a4,Cacnb2,Mettl10,Fermt2,Nr1d1,,
Slc12a4,Cacng7,Mettl17,Fert2,Nr5a2,,
Slc15a1,Cacng8,Mettl3,Fez2,Nrd1,,
Slc15a4,Cadm1,Mettl4,Fgf1,Nrg1,,
Slc25a15,Calcb,Mga,Fgf2,Nrp1,,
Slc25a16,Calcoco1,Mgat1,Fgf9,Nsl1,,
Slc33a1,Calcrl,Mical1,Fgfbp1,Ntm,,
Slc39a14,Cald1,Mink1,Fgfr1,Nudcd3,,
Slc39a4,Calm1,Mir1945,Fgfr2,Nudt4,,
Slc39a9,Calm2,Mis12,Fggy,Nudt5,,
Slc44a1,Calm4,Mis18bp1,Fhad1,Nudt6,,
Slc52a3,Camk1d,Mitd1,Fhl3,Nufip1,,
Slc5a1,Camk1g,Mkks,Fhod3,Nufip2,,
Slc6a6,Camk2b,Mkl2,Fig4,Nup133,,
Slc7a7,Camk2d,Mmachc,Fkbpl,Nup54,,
Slc9a8,Camta1,Mnt,Fli1,Obsl1,,
Smcr7,Cand1,Mogat1,Flnb,Ofcc1,,
Snrnp200,Cand2,Morf4l2,Fmnl3,Ogfod1,,
Snx11,Cap1,Morn1,Fmo9,Oit1,,
Snx11,Capg,Mphosph10,Fnbp1,Olfr750,,
Soga3,Capn11,Mpzl3,Fos,Opa1,,
Sord,Capn8,Mrc2,Fosb,Orc5,,
Sox15,Caps2,Mrpl1,Fosl1,Osbpl3,,
Sox30,Capza2,Mrpl11,Foxd1,Osmr,,
Spag9,Capza3,Mrpl12,Foxf1a,Otud7a,,
Spata17,Capzb,Mrpl18,Foxj2,Oxa1l,,
Sphk2,Car10,Mrpl2,Foxk1,Oxr1,,
Spns1,Car2,Mrpl34,Foxl1,P4ha1,,
Spred1,Car7,Mrpl39,Foxn1,Palld,,
Spred1,Car8,Mrpl4,Foxo3,Pappa,,
Spred2,Car9,Mrpl41,Foxp1,Pard3,,
Spry2,Carkd,Mrpl43,Foxs1,Parva,,
Sptlc2,Cars2,Mrpl47,Fpgt,Parvb,,
Spty2d1,Casd1,Mrpl52,Frmd4a,Pcdh1,,
Srp19,Casq1,Mrps18b,Fth1,Pde4d,,
Ssbp1,Casr,Mrps18c,Fto,Pdgfa,,
Ssbp4,Casz1,Mrps23,Fyb,Pdrg1,,
St3gal2,Cblc,Mrps31,Fyn,Pdss2,,
St3gal4,Cbln4,Mrps33,Fzd7,Pdzrn3,,
Stam2,Cbr4,Mrps35,G730013B05Rik,Pecr,,
Stk11ip,Cbx3,Msh2,Gabrb3,Peli1,,
Stk16,Ccar1,Msra,Gadd45g,Per2,,
Stk24,Ccbe1,Msto1,Galk2,Pex12,,
Stk31,Ccdc11,Mtap6,Galnt12,Pfdn1,,
Stk35,Ccdc110,Mtap9,Galnt3,Pfkm,,
Stk38,Ccdc115,Mtbp,Gap43,Pgrmc2,,
Stk4,Ccdc124,Mterfd1,Gas2,Phax,,
Stmn1,Ccdc129,Mtf2,Gas7,Phf20,,
Stmn2,Ccdc130,Mthfr,Gata6,Phf21a,,
Sulf2,Ccdc135,Mtif2,Gclc,Phlda1,,
Sumo1,Ccdc138,Mtmr4,Gcnt4,Pigm,,
Sumo3,Ccdc14,Mtpn,Gcom1,Pim1,,
Supt4a,Ccdc141,Myeov2,Gdf7,Pkd1l2,,
Supt6,Ccdc149,Myg1,Gfra4,Pkp4,,
Surf6,Ccdc152,Myl12a,Ggnbp1,Plau,,
Syncrip,Ccdc160,Myl12b,Ggta1,Plcl1,,
Sypl2,Ccdc170,Myl6b,Ghr,Pld1,,
Szt2,Ccdc172,N4bp2l2,Gja1,Plekhb2,,
Tacc1,Ccdc175,N6amt1,Gli2,Plk1s1,,
Tada3,Ccdc28a,Naca,Gli3,Plxna1,,
Taf7,Ccdc3,Napg,Glipr1,Pmp22,,
Tars2,Ccdc41,Nat10,Glis1,Poc1b,,
Tatdn3,Ccdc43,Ncam1,Glrp1,Pofut2,,
Tatdn3,Ccdc50,Ncapd3,Glt28d2,Polg,,
Tbpl1,Ccdc53,Nceh1,Gltp,Polm,,
Tcf25,Ccdc54,Nck1,Gm10451,Polr2a,,
Tcf3,Ccdc58,Ncln,Gm10638,Pomc,,
Tdgf1,Ccdc59,Ncor2,Gm10639,Pou2f1,,
Tfb2m,Ccdc6,Ndfip2,Gm10941,Ppm1e,,
Tfip11,Ccdc60,Ndufa13,Gm11202,Ppm1l,,
Tfpt,Ccdc68,Ndufa6,Gm11468,Ppp1r15b,,
Tgif2,Ccdc69,Ndufa9,Gm11529,Ppp1r9a,,
Thap7,Ccdc81,Ndufaf1,Gm12034,Ppp1r9b,,
Them4,Ccdc86,Ndufb2,Gm12216,Ppp2r1a,,
Thumpd3,Cckar,Ndufb3,Gm12603,Ppp2r2a,,
Tigd2,Ccl17,Ndufs2,Gm12824,Ppp2r4,,
Timp4,Ccl25,Ndufs3,Gm13003,Prickle1,,
Tjp2,Ccna1,Ndufs7,Gm13011,Prickle2,,
Tk1,Ccnb2,Ndufv1,Gm13807,Prkab1,,
Tk2,Ccnc,Neil1,Gm14005,Prkag2,,
Tln1,Ccnd1,Nfix,Gm1631,Prkce,,
Tmem179b,Ccnd3,Nfkbil1,Gm16432,Prkd1,,
Tmem184c,Ccne1,Nfx1,Gm16880,Psat1,,
Tmem198b,Ccne2,Nip7,Gm16998,Psen1,,
Tmem220,Ccnh,Nkiras1,Gm19276,Psma6,,
Tmem223,Ccnj,Nme1,Gm1968,Psmd12,,
Tmem248,Ccnl1,Nmnat1,Gm20125,Psmd7,,
Tmem30a,Ccr7,Nmt1,Gm2115,Pstpip1,,
Tmem41b,Ccrl1,Noc3l,Gm239,Ptges,,
Tmem59l,Ccs,Nol6,Gm2447,Ptgs1,,
Tmem9b,Ccser1,Nol8,Gm266,Ptk2,,
Tnfaip3,Cct4,Nolc1,Gm2694,Ptma,,
Tpcn2,Cct7,Nop10,Gm3776,Ptp4a2,,
Tpr,Cct8,Nop2,Gm5069,Ptpn12,,
Trappc1,Cct8l1,Nosip,Gm5082,Ptpn13,,
Trappc9,Cd180,Nr1d2,Gm5084,Ptpn22,,
Trh,Cd1d2,Nrd1,Gm5105,Ptpn3,,
Trim25,Cd2,Nsa2,Gm5122,Ptprg,,
Trim35,Cd209d,Nsl1,Gm5148,Ptprn2,,
Trim36,Cd209e,Nsmce1,Gm5431,Ptrf,,
Trim44,Cd209g,Nsun5,Gm5506,Pvrl1,,
Trim44,Cd247,Nt5dc1,Gm5567,Pvrl3,,
Trim68,Cd28,Nubp1,Gm5860,Rab17,,
Trim71,Cd320,Nucb1,Gm597,Rab20,,
Trip12,Cd38,Nudcd1,Gm6260,Rab4a,,
Trmt112,Cd40,Nudcd3,Gm6498,Rac2,,
Trmt2a,Cd44,Nudt5,Gm6936,Rap1gap2,,
Trmt61a,Cd47,Nudt6,Gm8883,Rasa2,,
Trp53rk,Cd59a,Nuf2,Gm9897,Rassf2,,
Trpt1,Cd74,Nufip1,Gna12,Rbfox1,,
Tsen54,Cd83,Nufip2,Gnaq,Rbl1,,
Tsnax,Cd86,Nup133,Gnb5,Rbm18,,
Tspyl1,Cd9,Nup214,Gng11,Rbm20,,
Tssk6,Cd97,Nup54,Gng2,Rbms3,,
Ttc26,Cdadc1,Nup93,Gng7,Rbpj,,
Tubgcp4,Cdan1,Nutf2,Got1l1,Rbpms,,
Tufm,Cdc25a,Obsl1,Gpc6,Rchy1,,
Tusc3,Cdc37l1,Ogfod1,Gpr116,Rcn2,,
Txlng,Cdc42,Opa1,Gpr124,Reep3,,
U2surp,Cdc42ep2,Orc5,Gpr126,Rell1,,
Uba3,Cdc42ep3,Osbpl6,Gpr179,Reps1,,
Uba6,Cdc42se2,Osmr,Gpr84,Rfwd2,,
Ubac2,Cdc73,Oxa1l,Gprc5a,Rfx3,,
Ube2b,Cdca2,Pa2g4,Gramd3,Rgl1,,
Ube2d2a,Cdca7,Pabpc1,Gramd4,Rgs3,,
Ube2e1,Cdca7l,Pafah2,Grasp,Ric8b,,
Ube2f,Cdh12,Pank1,Grem1,Ripk2,,
Ube2j2,Cdh13,Parva,Gria1,Rnf152,,
Ube2q1,Cdh2,Pcdhgc5,Grin2b,Rnf182,,
Ube4a,Cdh20,Pcm1,Grip1,Rnps1,,
Ube4b,Cdh23,Pcna,Gsg1,Robo1,,
Ublcp1,Cdh26,Pcyt1a,Gstp2,Rora,,
Ubn1,Cdh3,Pdap1,Gtf3c5,Rpap3,,
Ubxn1,Cdh4,Pdcd11,Guca2b,Rpf1,,
Uhrf2,Cdk13,Pde4a,Gucy2d,Rpia,,
Unc50,Cdk15,Pdia5,Gucy2g,Rpl14,,
Unkl,Cdk17,Pdrg1,Haao,Rpl29,,
Upp1,Cdk19,Pdss2,Hand1,Rpl37,,
Urb2,Cdk5rap2,Peli1,Hao1,Rpl38,,
Usb1,Cdk6,Pemt,Has2,Rpn1,,
Use1,Cdk8,Per2,Hbegf,Rps14,,
Usf1,Cdk9,Pex11b,Hdac11,Rps24,,
Usp3,Cdkal1,Pex12,Hdac4,Rps6ka1,,
Usp34,Cdkl2,Pfdn5,Hdac7,Rptor,,
Usp48,Cdkl5,Pfkm,Hddc2,Rrm1,,
Uspl1,Cdkn1a,Pgam1,Heatr6,Rtkn2,,
Utp15,Cdkn3,Phactr4,Hecw2,Rufy1,,
Utp3,Cds2,Phax,Herc2,Runx1,,
Vegfc,Cdt1,Pias2,Hes1,Rybp,,
Vegfc,Cdyl,Pigm,Hexim2,S100a10,,
Vezf1,Cdyl2,Pigq,Heyl,Sbno2,,
Vmp1,Ceacam1,Pigt,Hhat,Scaf8,,
Vpreb1,Ceacam10,Pikfyve,Hipk2,Scd2,,
Vps37b,Cecr5,Pkig,Hist1h2bj,Schip1,,
Vps52,Celf1,Plaa,Hivep1,Sco1,,
Vta1,Celf2,Plau,Hivep2,Scyl1,,
Wdr11,Celf4,Pld1,Hivep3,Sec14l1,,
Wdr34,Celsr1,Plec,Hk2,Sec31a,,
Wfdc3,Celsr2,Plk1s1,Hmg20a,Secisbp2,,
Wfdc3,Celsr3,Pofut2,Hmga2,Sema6d,,
Wipf2,Cenpa,Pold3,Hmgb1,Sema7a,,
Wipi2,Cenpo,Pold4,Hnrnpa0,Serpinh1,,
Wnt8a,Cenpv,Pole4,Hpgd,Setbp1,,
Wrap53,Cep112,Polg,Hrct1,Setx,,
Wrnip1,Cep128,Polm,Hrh2,Sf3a3,,
Yap1,Cep170,Polr2a,Hs1bp3,Sf3b2,,
Yipf2,Cep170b,Polr3b,Hs3st5,Sf3b3,,
Ythdf2,Cep19,Polr3d,Hs6st1,Sfswap,,
Ywhaz,Cep55,Polr3f,Hsbp1l1,Sfxn3,,
Zbtb24,Cep57l1,Ppan,Hsf2bp,Sgms1,,
Zbtb37,Cep68,Ppapdc1b,Hspa12a,Sh3bgrl2,,
Zc3h18,Cep70,Ppib,Hspa1b,Sh3bp4,,
Zc3h3,Cep85l,Ppid,Hspa4,Sh3pxd2a,,
Zc3h4,Cerk,Ppih,Htr1b,Sh3pxd2b,,
Zcchc6,Cers4,Ppil3,Htr1f,Sh3rf1,,
Zcrb1,Ces1b,Ppm1k,Htr4,Shank2,,
Zdhhc21,Ces1c,Ppp1r11,Htra1,Shb,,
Zdhhc4,Ces1h,Ppp1r12b,Htra3,Shc1,,
Zfp110,Ces5a,Ppp1r15b,Hydin,Shq1,,
Zfp113,Cfdp1,Ppp1r3c,Hyi,Sik2,,
Zfp191,Cftr,Ppp2r1a,Ibtk,Sipa1l3,,
Zfp219,Cga,Ppp2r2a,Ica1l,Sirt4,,
Zfp276,Cggbp1,Ppp4c,Ier3,Sirt6,,
Zfp292,Cgnl1,Ppwd1,Ier5,Skap1,,
Zfp316,Chchd3,Pqbp1,Iffo2,Skp2,,
Zfp319,Chchd5,Prim1,Ifnb1,Slc10a7,,
Zfp335,Chchd6,Prkab1,Ifng,Slc14a2,,
Zfp36l1,Chd1,Prkce,Igf1r,Slc20a2,,
Zfp384,Chd2,Prkcz,Igf2bp2,Slc24a2,,
Zfp408,Chd3,Prkg2,Igf2bp3,Slc24a5,,
Zfp408,Chd6,Prmt5,Igfbp6,Slc25a13,,
Zfp459,Chd9,Prpf38b,Igfbp7,Slc25a26,,
Zfp473,Chfr,Prpf6,Il12b,Slc25a36,,
Zfp54,Chga,Prr3,Il15,Slc33a1,,
Zfp57,Chic2,Psat1,Il16,Slc35a1,,
Zfp59,Chmp5,Psen1,Il17rd,Slc39a11,,
Zfp64,Chmp6,Psip1,Il1a,Slc39a14,,
Zfp646,Chn1,Psma6,Il1rap,Slc6a6,,
Zfp658,Chn2,Psmb3,Il1rl1,Slc7a14,,
Zfp668,Chodl,Psmc3,Il33,Slc8a1,,
Zfp819,Chrm3,Psmd12,Il4ra,Slc9a8,,
Zfp865,Chrna1,Psmd13,Immp2l,Slit3,,
Zfr,Chrna10,Psmg2,Inf2,Smarca2,,
Zfyve20,Chrna2,Psmg3,Inhbb,Smc5,,
Zgpat,Chrna6,Ptcd2,Ino80d,Smchd1,,
Zic5,Chrna7,Ptgs2,Inpp5a,Smoc2,,
Zkscan6,Chrnb3,Ptpn22,Inpp5f,Smtn,,
Znf512b,Chrnb4,Pxmp3,Insig1,Smu1,,
Zp3,Chst12,Qars,Ints7,Smyd3,,
Zscan10,Chst3,Rab20,Iqca,Snai1,,
Zscan29,Chst5,Rab21,Iqck,Snapc3,,
Zyg11a,Chsy1,Rab32,Iqgap1,Sncg,,
,Cib1,Rab36,Iqgap3,Snrnp200,,
,Cic,Rab40c,Irak2,Snrnp48,,
,Cidea,Rab4b,Irf1,Snrpb,,
,Cilp2,Rad50,Irf2bp2,Snrpe,,
,Cisd1,Rad51,Irs1,Snx11,,
,Ckap2l,Raver1-fdx1l,Irs2,Snx14,,
,Ckap4,Rbl1,Irx3,Snx18,,
,Clca3,Rbm12b,Isl1,Socs2,,
,Clca6,Rbm17,Islr,Socs3,,
,Clcc1,Rbm18,Itga11,Sod3,,
,Cldn11,Rbm25,Itga8,Sorl1,,
,Cldn23,Rbm33,Itgav,Sox9,,
,Cldn24,Rbm34,Itgb5,Sp4,,
,Cldn4,Rchy1,Itgb6,Sp7,,
,Clec14a,Rcn2,Itgb8,Spag9,,
,Clec18a,Rdh14,Itm2b,Spata17,,
,Clgn,Relt,Itpr1,Spats2l,,
,Clhc1,Rexo4,Itprip,Spesp1,,
,Clic5,Rfc3,Itsn1,Spink2,,
,Clic6,Rfx3,Jak1,Spop,,
,Clint1,Rfx7,Jam2,Spred1,,
,Clip4,Rg9mtd1,Jdp2,Spred2,,
,Clk3,Rg9mtd2,Jmjd4,Spry2,,
,Clmp,Rgnef,Jun,Spry4,,
,Cln5,Rhbdd2,Junb,Spty2d1,,
,Cln8,Rhoj,Kalrn,Ssbp4,,
,Clnk,Rhoq,Kazn,Ssu72,,
,Clock,Ric8b,Kcna5,St5,,
,Clpx,Rin1,Kcnb1,St6gal1,,
,Clrn1,Rmnd5b,Kcng1,Stac3,,
,Clstn1,Rnf126,Kcnh5,Stam2,,
,Clta,Rnf13,Kcnip1,Stk16,,
,Clvs1,Rnf219,Kcnip4,Stk4,,
,Clybl,Rnf44,Kcnj15,Strap,,
,Cmc1,Rnft2,Kcnj2,Stx18,,
,Cmip,Rnmt,Kcnk2,Sulf1,,
,Cmss1,Rnps1,Kcnk5,Sumo1,,
,Cmtm4,Rpe,Kcnn2,Surf6,,
,Cmya5,Rpf1,Kcnn4,Susd1,,
,Cnep1r1,Rpf2,Kcnq1,Syn3,,
,Cnga3,Rpia,Kdm5a,Syne1,,
,Cngb1,Rpl18,Kdm6b,Synm,,
,Cngb3,Rpl18a,Kdr,Syt9,,
,Cnn3,Rpl22l1,Khdrbs3,Tanc1,,
,Cnot11,Rpl29,Kif13b,Tars2,,
,Cnot2,Rpl32,Kif26b,Tasp1,,
,Cnot6,Rpl36,Kif5b,Tbc1d1,,
,Cnp,Rpl37,Kirrel,Tbc1d2,,
,Cnpy1,Rpl37a,Kirrel3,Tbc1d9,,
,Cnr1,Rpl38,Kitl,Tbck,,
